fecha,medio,titular,zona_portada,seccion,url
2025-07-22,QueDigital,Mataron a un hombre e hirieron a su hijo en medio de un intento de robo,destacados_principal,policiales,https://quedigital.com.ar/policiales/crimen-mataron-a-un-hombre-e-hirieron-a-su-hijo-en-un-intento-de-robo-mar-del-plata/
2025-07-22,QueDigital,Detuvieron a un hombre acusado de intentar matar a puñaladas a su expareja,destacados_principal,policiales,https://quedigital.com.ar/policiales/detuvieron-a-un-hombre-acusado-de-intentar-matar-a-punaladas-a-su-expareja/
2025-07-22,QueDigital,Balearon a un hombre en el barrio La Perla para robarle el auto,destacados_principal,policiales,https://quedigital.com.ar/policiales/balearon-a-un-hombre-en-el-barrio-la-perla-para-robarle-el-auto/
2025-07-22,QueDigital,Seguirá detenido el acusado de secuestrar y golpear a un hombre para robarle,recientes_superior,judiciales,https://quedigital.com.ar/judiciales/seguira-detenido-el-acusado-de-secuestrar-y-golpear-a-un-hombre-para-robarle/
2025-07-22,QueDigital,Detuvieron a un tercer implicado en el crimen de un comerciante en Bosque Grande,recientes_superior,policiales,https://quedigital.com.ar/policiales/detuvieron-a-tercer-implicado-en-el-crimen-de-un-comerciante-en-bosque-grande/
2025-07-22,QueDigital,Aldosivi no pudo sobrevivir con un hombre menos y perdió en Florencio Varela,recientes_superior,deportes,https://quedigital.com.ar/deportes/aldosivi-no-pudo-sobrevivir-con-uno-menos-y-perdio-en-florencio-varela/
2025-07-22,QueDigital,"Con un gol de De Martis, Argentina debutó en L’Alcúdia con un triunfo",recientes_superior,deportes,https://quedigital.com.ar/deportes/con-un-gol-de-de-martis-argentina-debuto-en-lalcudia-con-un-triunfo/
2025-07-22,QueDigital,"Asaltó un comercio, robó $5 millones con un arma de utilería y lo detuvieron",recientes_superior,policiales,https://quedigital.com.ar/policiales/asalto-un-comercio-robo-5-millones-con-un-arma-de-utileria-y-lo-detuvieron/
2025-07-22,QueDigital,"El Galpón de las Artes, sede de un “anticipo” del Funcinema 2025",recientes_superior,cultura,https://quedigital.com.ar/cultura/el-galpon-de-las-artes-sede-de-un-anticipo-del-funcinema-2025/
2025-07-22,QueDigital,Caso Natalia Melmann: la Corte rechazó un recurso contra la condena de Panadero,recientes_inferior,judiciales,https://quedigital.com.ar/judiciales/caso-natalia-melmann-la-corte-rechazo-un-recurso-contra-la-condena-de-panadero/
2025-07-22,QueDigital,Francisco Comesaña debutó en Kitzbuhel con el pie derecho,recientes_inferior,deportes,https://quedigital.com.ar/deportes/francisco-comesana-debuto-en-kitzbuhel-con-el-pie-derecho/
2025-07-22,QueDigital,Detuvieron a dos hombres que intentaron robar dinero de un cajero automático,recientes_inferior,policiales,https://quedigital.com.ar/policiales/detuvieron-a-dos-hombres-que-intentaron-robar-dinero-de-un-cajero-automatico/
2025-07-22,QueDigital,¿Otra semana muy fría en Mar del Plata?: cómo seguirá el tiempo,recientes_inferior,sociedad,https://quedigital.com.ar/sociedad/otra-semana-muy-fria-en-mar-del-plata-como-seguira-el-tiempo/
2025-07-22,QueDigital,"La nafta aumentó un 2,5% aunque los precios son variados en Mar del Plata",recientes_inferior,sociedad,https://quedigital.com.ar/sociedad/la-nafta-aumento-un-25-aunque-los-precios-son-variados-en-mar-del-plata/
2025-07-22,QueDigital,Un corte de calle tras un violento robo y amenazas en el Monte Varela,recientes_inferior,sociedad,https://quedigital.com.ar/sociedad/mar-del-plata-violento-robo-en-el-monte-varela-amenazas-y-un-corte/
2025-07-22,QueDigital,"Con Juana Barrionuevo, Argentina fue decimoquinta en el Mundial U19",recientes_inferior,deportes,https://quedigital.com.ar/deportes/con-juana-barrionuevo-argentina-fue-decimoquinta-en-el-mundial-u19/
2025-07-22,QueDigital,Reclaman la “reparación urgente” de calles en casi 20 barrios de la zona sur,recientes_inferior,sociedad,https://quedigital.com.ar/sociedad/reclaman-la-reparacion-urgente-de-calles-en-casi-20-barrios-de-la-zona-sur/
2025-07-22,QueDigital,"Atropellaron a un hombre de 82 años y escaparon: tras diez días, encontraron el auto",recientes_inferior,policiales,https://quedigital.com.ar/policiales/atropellaron-a-un-hombre-de-82-anos-y-escaparon-tras-diez-dias-encontraron-el-auto/
2025-07-22,QueDigital,Se rompió Fuerza Patria en Mar del Plata: encabeza Mariana Cuesta y Pulti va aparte,especiales,Política,https://quedigital.com.ar/politica/se-rompio-fuerza-patria-en-mar-del-plata-encabeza-mariana-cuesta-y-pulti-va-aparte/
